                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1637,                 3.9059,                 4.3997,                  0.003,                   0.88,                0.01058,                0.00286,                 2.8887,                 4.0088,                 4.1583,                  6e-05,                  6e-05,                  6e-05
                      2,                 3.1965,                 3.9157,                  4.442,                0.00291,                   0.84,                0.01962,                 0.0048,                 2.8882,                 4.0076,                 4.1574,             0.00013861,             0.00013861,             0.00013861
                      3,                 2.8876,                  3.608,                 4.2899,                0.00279,                   0.82,                0.01833,                0.00436,                 2.8869,                 4.0023,                 4.1559,             0.00021564,             0.00021564,             0.00021564
                      4,                 3.0523,                 3.6163,                  4.248,                0.00291,                   0.84,                 0.0136,                0.00335,                 2.8833,                  3.998,                 4.1541,             0.00029109,             0.00029109,             0.00029109
                      5,                 3.3049,                 3.6456,                 4.2107,                0.00306,                   0.88,                0.01031,                0.00286,                 2.8815,                 3.9929,                 4.1525,             0.00036495,             0.00036495,             0.00036495
                      6,                 3.1429,                 3.5834,                 4.1805,                0.00305,                   0.88,                0.01109,                0.00309,                 2.8784,                  3.985,                   4.15,             0.00043723,             0.00043723,             0.00043723
                      7,                 3.1826,                 3.5253,                 4.1866,                0.00296,                   0.86,                0.01661,                0.00398,                 2.8718,                 3.9752,                 4.1462,             0.00050792,             0.00050792,             0.00050792
                      8,                 2.9674,                 3.3705,                 4.0741,                0.00288,                   0.84,                0.01089,                 0.0027,                 2.8614,                 3.9627,                 4.1415,             0.00057703,             0.00057703,             0.00057703
                      9,                 3.1313,                  3.458,                 4.1139,                0.00277,                   0.82,                0.00676,                0.00198,                  2.849,                 3.9347,                 4.1373,             0.00064456,             0.00064456,             0.00064456
                     10,                 2.8851,                 3.3031,                 3.9124,                0.00275,                   0.82,                0.00683,                0.00191,                 2.8632,                  3.904,                 4.1487,              0.0007105,              0.0007105,              0.0007105
                     11,                 2.8297,                 3.3102,                 3.8785,                0.00268,                    0.8,                0.00699,                0.00197,                 2.9284,                 3.8983,                 4.2019,             0.00077486,             0.00077486,             0.00077486
                     12,                 2.6014,                 3.1203,                 3.7719,                0.00275,                   0.82,                0.00684,                0.00197,                 2.9889,                 3.8893,                 4.2514,             0.00083763,             0.00083763,             0.00083763
                     13,                 2.9289,                 3.1515,                 3.8109,                0.00277,                   0.82,                0.00736,                0.00204,                 3.0194,                 3.8515,                 4.2841,             0.00089882,             0.00089882,             0.00089882
                     14,                 2.8208,                 3.1452,                 3.7063,                0.00277,                   0.82,                0.00886,                 0.0024,                 3.0138,                 3.8069,                  4.303,             0.00095843,             0.00095843,             0.00095843
                     15,                  2.697,                 3.1413,                 3.6362,                0.00277,                   0.82,                0.00992,                0.00257,                 2.9944,                 3.7538,                 4.3276,              0.0010165,              0.0010165,              0.0010165
                     16,                 2.7617,                 3.1086,                 3.5919,                 0.0027,                    0.8,                0.01019,                0.00259,                 3.0059,                 3.7518,                  4.348,              0.0010729,              0.0010729,              0.0010729
                     17,                 2.6162,                  2.914,                 3.4315,                0.00284,                   0.84,                0.00929,                0.00244,                 3.0911,                 3.8125,                 4.3821,              0.0011277,              0.0011277,              0.0011277
                     18,                 2.8811,                  2.942,                 3.5155,                0.00292,                   0.86,                0.00947,                0.00242,                 3.1501,                 3.8307,                 4.4051,               0.001181,               0.001181,               0.001181
                     19,                 2.8548,                 2.8712,                  3.412,                0.00304,                   0.88,                0.01302,                0.00317,                 3.2002,                 3.8126,                 4.4502,              0.0012327,              0.0012327,              0.0012327
                     20,                 2.5561,                 2.8473,                 3.3181,                0.00303,                   0.86,                0.01361,                0.00331,                 3.2395,                 3.8172,                 4.4902,              0.0012828,              0.0012828,              0.0012828
                     21,                 2.6444,                 2.6988,                 3.3242,                0.00296,                   0.84,                0.01124,                0.00288,                 3.3522,                 3.8769,                 4.5639,              0.0013313,              0.0013313,              0.0013313
                     22,                 2.6182,                 2.8334,                 3.2693,                0.00296,                   0.84,                0.01139,                0.00277,                 3.3853,                 3.8877,                 4.5901,              0.0013783,              0.0013783,              0.0013783
                     23,                 2.8651,                 2.7495,                 3.4782,                0.00303,                   0.86,                0.01144,                0.00272,                 3.4031,                 3.8882,                 4.6131,              0.0014236,              0.0014236,              0.0014236
                     24,                 2.7848,                 2.6648,                 3.3521,                0.00303,                   0.86,                0.01351,                0.00306,                 3.3805,                 3.8978,                 4.6241,              0.0014674,              0.0014674,              0.0014674
                     25,                 2.7658,                 2.6192,                 3.3446,                0.00318,                   0.84,                0.01443,                0.00353,                 3.3431,                 3.8949,                 4.6307,              0.0015096,              0.0015096,              0.0015096
                     26,                 2.6395,                 2.5547,                 3.3261,                0.00617,                   0.66,                0.01528,                0.00335,                 3.2899,                 3.8859,                 4.6158,               0.001505,               0.001505,               0.001505
                     27,                 2.6351,                 2.6641,                 3.2737,                 0.0062,                   0.66,                0.01436,                 0.0035,                 3.2528,                 3.8926,                 4.5903,               0.001505,               0.001505,               0.001505
                     28,                 2.5675,                 2.4294,                 3.2517,                0.00628,                   0.72,                0.01399,                0.00331,                  3.172,                 3.8549,                 4.5333,              0.0014852,              0.0014852,              0.0014852
                     29,                  2.665,                 2.7759,                 3.2162,                0.00632,                   0.82,                0.01894,                0.00652,                 3.0424,                  3.779,                 4.3861,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.6626,                 2.5767,                 3.1268,                0.00561,                   0.84,                0.02751,                0.00945,                   2.85,                 3.7684,                  4.171,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.4324,                  2.424,                 3.1289,                0.18011,                   0.08,                0.08229,                0.02465,                 2.5924,                 3.3691,                 3.7875,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.5287,                  2.383,                 3.1768,                0.55295,                0.22275,                0.25886,                0.06644,                 2.4731,                   3.19,                 3.4708,               0.001406,               0.001406,               0.001406
                     33,                 2.4801,                 2.2364,                 3.0924,                0.36481,                   0.18,                  0.198,                0.07975,                 2.4204,                 3.0377,                 3.3067,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.4568,                 2.3252,                 3.0888,                0.29297,                   0.36,                0.24107,                0.10002,                 2.3838,                  2.996,                 3.3701,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.4652,                 2.4211,                 3.0576,                0.66504,                0.23834,                0.21514,                0.05173,                 2.5474,                 3.8356,                 3.5214,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.5823,                  2.477,                 3.2678,                0.28178,                   0.24,                0.13829,                0.03524,                 2.5368,                 3.8146,                 3.5044,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.3099,                  2.354,                 3.0629,                0.16579,                    0.1,                0.07445,                0.02141,                 2.6096,                 3.8672,                 3.7172,               0.001307,               0.001307,               0.001307
                     38,                 2.5305,                 2.2873,                 3.0641,                0.14254,                   0.14,                0.10243,                0.02927,                 2.4147,                 3.7167,                   3.51,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.3457,                 2.3612,                 2.9962,                0.29596,                    0.5,                0.23376,                0.07832,                 2.1599,                 3.1675,                 3.2308,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.4149,                 2.2412,                 3.0787,                0.18511,                    0.5,                 0.2063,                0.07549,                 2.1679,                  3.461,                 3.4133,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.3082,                 2.2437,                 3.0334,                0.26606,                    0.3,                0.22851,                  0.069,                 2.2239,                 3.2004,                  3.601,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0883,                 2.0979,                 2.8928,                0.29135,                   0.32,                 0.2702,                0.08408,                 2.1286,                 2.9929,                 3.2541,               0.001208,               0.001208,               0.001208
                     43,                 2.4318,                 2.2209,                 2.7886,                0.54349,                   0.62,                0.47431,                0.20137,                 1.9747,                 2.6156,                 2.9191,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.1068,                 2.0362,                 2.8266,                 0.5229,                   0.78,                0.59851,                0.26523,                 1.9402,                 2.2067,                 2.7256,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.2329,                 2.0885,                 2.9005,                0.52055,                   0.66,                0.63643,                0.26364,                 2.0894,                 2.1675,                 2.8235,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.1945,                 2.2066,                 2.9625,                0.72028,                0.61805,                0.63765,                0.27557,                 1.8875,                 2.5746,                 2.5892,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.1818,                  1.906,                 2.7868,                0.50936,                   0.58,                  0.554,                0.26183,                 1.8531,                 2.8468,                 2.5705,               0.001109,               0.001109,               0.001109
                     48,                 2.0788,                 1.9606,                  2.747,                0.51946,                   0.42,                 0.4897,                0.23277,                 1.8546,                 2.8017,                 2.5795,              0.0010892,              0.0010892,              0.0010892
                     49,                  2.291,                 2.1327,                 3.0102,                0.41806,                   0.58,                0.49853,                0.26382,                 1.7233,                 2.4804,                 2.4714,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.0201,                 1.9674,                 2.7197,                0.47443,                   0.58,                0.56533,                0.30651,                 1.6752,                 2.3246,                 2.4273,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.1448,                 1.9915,                 2.8414,                0.70587,                0.47998,                0.64577,                  0.369,                 1.5931,                 1.9634,                 2.4312,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.2561,                 2.0172,                 2.7946,                0.63722,                   0.74,                0.72705,                0.40998,                 1.6001,                 1.8257,                 2.4329,                0.00101,                0.00101,                0.00101
                     53,                 1.9385,                 1.7413,                 2.6466,                0.70764,                0.72622,                0.75947,                  0.359,                 1.8696,                 1.9489,                 2.5838,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.8855,                 1.7325,                  2.715,                0.79703,                0.78543,                0.82833,                0.40284,                 1.7555,                 1.8615,                 2.5333,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.9277,                 1.7887,                 2.6635,                0.80862,                   0.74,                0.79287,                0.38582,                 1.7818,                 1.9137,                 2.5506,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.1439,                 2.1049,                   2.75,                0.79081,                0.68046,                0.76788,                 0.3272,                 2.0515,                 2.2614,                 2.7948,              0.0009308,              0.0009308,              0.0009308
                     57,                  1.944,                 2.0744,                 2.6467,                 0.7008,                   0.36,                0.55373,                0.20454,                 2.2693,                 2.8459,                 3.0976,               0.000911,               0.000911,               0.000911
                     58,                 2.0579,                 1.8615,                 2.5793,                0.55977,                   0.54,                0.61117,                0.28826,                  1.979,                 2.2431,                 2.7167,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.9246,                 1.9303,                 2.6337,                0.63633,                0.73495,                0.70789,                0.36774,                 1.5835,                 1.8685,                 2.4792,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.8956,                 1.9163,                 2.7167,                0.71896,                    0.7,                0.75454,                0.38932,                 1.6289,                 2.0543,                 2.5274,              0.0008516,              0.0008516,              0.0008516
                     61,                  2.189,                 1.9843,                 2.7787,                0.73531,                0.77787,                 0.7617,                0.35113,                 1.6616,                 1.9667,                 2.5115,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.9697,                 1.8158,                   2.47,                 0.7359,                0.72455,                  0.787,                0.40008,                 1.6106,                 1.9099,                 2.4642,               0.000812,               0.000812,               0.000812
                     63,                 2.0411,                 1.8671,                 2.5381,                0.76813,                   0.56,                0.74514,                0.41826,                  1.539,                 1.8798,                 2.4398,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.9358,                 1.9171,                 2.5631,                0.41785,                0.58865,                0.53388,                0.26683,                 1.6268,                 2.1708,                 2.5427,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.9674,                 1.8015,                  2.678,                0.30453,                   0.42,                0.36363,                0.16001,                 1.6825,                  2.528,                    2.6,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.0786,                 1.9646,                 2.6965,                 0.3658,                0.48455,                 0.4432,                0.21819,                 1.6555,                 2.3986,                 2.5362,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.1273,                 2.0037,                 2.7589,                 0.6081,                   0.78,                0.74667,                0.44272,                 1.5109,                 1.8191,                  2.407,               0.000713,               0.000713,               0.000713
                     68,                 2.0351,                 1.8104,                 2.5957,                0.76551,                   0.78,                0.82771,                0.49269,                 1.4503,                 1.6644,                 2.3547,              0.0006932,              0.0006932,              0.0006932
                     69,                  1.889,                 1.8508,                 2.6856,                0.82657,                    0.8,                0.87802,                0.54774,                 1.3825,                  1.574,                 2.3202,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.8144,                  1.633,                 2.5338,                0.84516,                0.87341,                0.90113,                0.57342,                 1.4202,                 1.5421,                 2.3746,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.8684,                 1.6251,                 2.5417,                0.79399,                   0.78,                0.87569,                0.54607,                 1.4334,                 1.5625,                 2.4047,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.8055,                 1.6543,                 2.5939,                0.76679,                   0.72,                0.82048,                0.50116,                 1.4684,                 1.5908,                 2.4491,               0.000614,               0.000614,               0.000614
                     73,                 1.6623,                 1.7188,                 2.4189,                0.71263,                   0.74,                0.77747,                0.47376,                 1.4715,                 1.6922,                 2.4227,              0.0005942,              0.0005942,              0.0005942
                     74,                  2.006,                 1.8088,                 2.6578,                0.69513,                   0.74,                0.78912,                0.48792,                 1.4292,                 1.7017,                 2.3499,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.7928,                 1.7995,                 2.6344,                0.71929,                   0.76,                0.77303,                0.47306,                 1.4117,                 1.6763,                 2.2978,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.9668,                  1.734,                 2.5588,                0.67348,                0.82511,                0.78193,                0.48084,                 1.4219,                 1.5987,                 2.2929,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.8642,                 1.6112,                 2.5332,                0.70206,                0.80118,                0.77302,                0.46335,                 1.4741,                 1.6031,                 2.3415,               0.000515,               0.000515,               0.000515
                     78,                 2.0011,                 1.5972,                 2.6799,                0.69445,                   0.88,                0.82054,                0.54088,                 1.4122,                 1.5807,                 2.2831,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.7298,                 1.5064,                 2.4247,                0.80923,                0.76361,                0.82716,                0.56482,                 1.3643,                 1.5583,                  2.206,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.9266,                 1.6758,                 2.4213,                0.79608,                0.78079,                0.85552,                0.57666,                  1.336,                 1.5738,                 2.1673,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.7974,                 1.6163,                 2.4676,                 0.7898,                    0.8,                0.86669,                0.57116,                 1.3539,                  1.621,                 2.1758,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.8364,                 1.6017,                 2.3615,                0.77968,                 0.8494,                0.88212,                0.58868,                 1.3427,                 1.5417,                 2.1657,               0.000416,               0.000416,               0.000416
                     83,                 1.6896,                 1.5486,                 2.4654,                0.83856,                   0.86,                0.90107,                0.58667,                 1.3456,                 1.4353,                 2.1695,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.6574,                 1.3603,                 2.3653,                0.83784,                0.82678,                0.91463,                0.60703,                 1.3824,                 1.4534,                 2.2253,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.8983,                 1.6493,                 2.6304,                0.79283,                   0.84,                0.87082,                0.56854,                 1.4117,                 1.5364,                 2.2814,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.5946,                 1.5304,                 2.3523,                0.81917,                0.81547,                0.84806,                0.55759,                 1.3751,                  1.631,                 2.2915,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.0972,                 1.8271,                 2.5528,                0.77214,                0.74559,                0.81751,                0.52075,                 1.3923,                 1.7256,                 2.3373,               0.000317,               0.000317,               0.000317
                     88,                 1.6766,                 1.5014,                 2.3719,                0.77248,                   0.76,                0.82981,                0.52948,                 1.3714,                 1.7528,                 2.3387,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.6763,                 1.4939,                 2.4799,                0.84611,                0.76985,                0.89053,                0.57412,                 1.2921,                 1.7166,                  2.286,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.6122,                 1.4398,                 2.2113,                 0.8845,                   0.82,                0.92518,                0.59823,                 1.2879,                 1.6297,                 2.2816,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.3641,                 1.7784,                 2.2172,                0.92282,                   0.82,                0.93393,                0.60801,                 1.2762,                 1.5719,                  2.265,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.3057,                 1.8747,                 2.2317,                0.91716,                   0.92,                0.97202,                0.63642,                 1.2351,                 1.5265,                 2.2038,               0.000218,               0.000218,               0.000218
                     93,                   1.46,                 1.9253,                 2.3691,                0.92088,                    0.9,                0.97779,                0.64577,                 1.1966,                 1.4818,                 2.1484,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.3006,                 1.8593,                 2.1305,                0.87382,                   0.88,                0.96705,                0.65953,                 1.1907,                 1.4275,                 2.1132,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.3315,                 1.6387,                 2.1821,                0.91312,                0.84084,                0.96226,                0.64985,                 1.2109,                 1.4004,                 2.0932,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.2549,                 1.4854,                 2.0538,                0.93411,                0.85077,                0.95285,                0.65477,                 1.1933,                 1.4037,                 2.0767,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.2705,                 1.5388,                 2.0902,                0.89818,                0.88212,                0.95301,                0.66471,                 1.1757,                 1.4216,                 2.0768,               0.000119,               0.000119,               0.000119
                     98,                 1.1627,                 1.5818,                 2.0396,                0.88506,                    0.9,                0.95287,                0.66554,                 1.1743,                 1.4414,                  2.089,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.2136,                 1.5163,                 2.0122,                 0.9002,                0.90207,                0.96128,                0.67001,                    1.2,                 1.4689,                 2.1192,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.1859,                 1.5049,                 2.0395,                0.94377,                   0.88,                0.96439,                0.67165,                 1.2237,                 1.4798,                 2.1498,               5.96e-05,               5.96e-05,               5.96e-05
